#;Team;Name
447;(https://www.sofascore.com/football/team/udinese/2695);Oier Zarraga (https://www.sofascore.com/football/player/oier-zarraga/1009661)
448;(https://www.sofascore.com/football/team/udinese/2695);Kingsley Ehizibue (https://www.sofascore.com/football/player/kingsley-ehizibue/609206)
449;(https://www.sofascore.com/football/team/inter/2697);Denzel Dumfries (https://www.sofascore.com/football/player/denzel-dumfries/759520)
450;(https://www.sofascore.com/football/team/lazio/2699);Petar Ratkov (https://www.sofascore.com/football/player/petar-ratkov/1101942)
451;(https://www.sofascore.com/football/team/lecce/2689);Þórir Jóhann Helgason (https://www.sofascore.com/football/player/thorir-johann-helgason/886628)
452;(https://www.sofascore.com/football/team/cremonese/2761);Alessio Zerbin (https://www.sofascore.com/football/player/alessio-zerbin/869888)
453;(https://www.sofascore.com/football/team/sassuolo/2793);Aster Vranckx (https://www.sofascore.com/football/player/vranckx-aster/989371)
454;(https://www.sofascore.com/football/team/roma/2702);Antonio Arena (https://www.sofascore.com/football/player/arena-antonio/1923599)
455;(https://www.sofascore.com/football/team/torino/2696);Ali Dembélé (https://www.sofascore.com/football/player/dembele-ali/1397347)
456;(https://www.sofascore.com/football/team/parma/2690);Benjamin Cremaschi (https://www.sofascore.com/football/player/cremaschi-benjamin/1459459)
457;(https://www.sofascore.com/football/team/fiorentina/2693);Amir Richardson (https://www.sofascore.com/football/player/amir-richardson/1121333)
458;(https://www.sofascore.com/football/team/napoli/2714);Alex Meret (https://www.sofascore.com/football/player/alex-meret/592794)
459;(https://www.sofascore.com/football/team/napoli/2714);Rasmus Højlund (https://www.sofascore.com/football/player/rasmus-hojlund/1086417)
460;(https://www.sofascore.com/football/team/genoa/2713);Lorenzo Colombo (https://www.sofascore.com/football/player/lorenzo-colombo/930191)
461;(https://www.sofascore.com/football/team/cremonese/2761);Martín Payero (https://www.sofascore.com/football/player/martin-payero/895592)
462;(https://www.sofascore.com/football/team/fiorentina/2693);Jack Harrison (https://www.sofascore.com/football/player/jack-harrison/829570)
463;(https://www.sofascore.com/football/team/como/2704);Álvaro Morata (https://www.sofascore.com/football/player/alvaro-morata/125407)
464;(https://www.sofascore.com/football/team/fiorentina/2693);Roberto Piccoli (https://www.sofascore.com/football/player/roberto-piccoli/958982)
465;(https://www.sofascore.com/football/team/napoli/2714);Giuseppe Ambrosino (https://www.sofascore.com/football/player/ambrosino-giuseppe/1163083)
466;(https://www.sofascore.com/football/team/parma/2690);Jacob Ondrejka (https://www.sofascore.com/football/player/ondrejka-jacob/1004790)
467;(https://www.sofascore.com/football/team/napoli/2714);Giovane (https://www.sofascore.com/football/player/giovane/1170773)
468;(https://www.sofascore.com/football/team/sassuolo/2793);Luca Lipani (https://www.sofascore.com/football/player/luca-lipani/1154898)
469;(https://www.sofascore.com/football/team/bologna/2685);Thijs Dallinga (https://www.sofascore.com/football/player/thijs-dallinga/905381)
470;(https://www.sofascore.com/football/team/hellas-verona/2701);Kieron Bowie (https://www.sofascore.com/football/player/kieron-bowie/983601)
471;(https://www.sofascore.com/football/team/roma/2702);Evan Ferguson (https://www.sofascore.com/football/player/evan-ferguson/999231)
472;(https://www.sofascore.com/football/team/hellas-verona/2701);Lorenzo Montipò (https://www.sofascore.com/football/player/lorenzo-montipo/253391)
473;(https://www.sofascore.com/football/team/hellas-verona/2701);Gift Orban (https://www.sofascore.com/football/player/gift-orban/1217613)
474;(https://www.sofascore.com/football/team/cremonese/2761);Antonio Sanabria (https://www.sofascore.com/football/player/antonio-sanabria/333261)
475;(https://www.sofascore.com/football/team/udinese/2695);Idrissa Gueye (https://www.sofascore.com/football/player/idrissa-gueye/1536811)
476;(https://www.sofascore.com/football/team/torino/2696);Adrien Tameze (https://www.sofascore.com/football/player/adrien-tameze/139235)
477;(https://www.sofascore.com/football/team/juventus/2687);Loïs Openda (https://www.sofascore.com/football/player/lois-openda/835480)
478;(https://www.sofascore.com/football/team/lecce/2689);Walid Cheddira (https://www.sofascore.com/football/player/walid-cheddira/917485)
479;(https://www.sofascore.com/football/team/parma/2690);Oliver Sørensen (https://www.sofascore.com/football/player/oliver-sorensen/957921)
480;(https://www.sofascore.com/football/team/hellas-verona/2701);Amin Sarr (https://www.sofascore.com/football/player/sarr-amin/1022204)
481;(https://www.sofascore.com/football/team/hellas-verona/2701);Isaac (https://www.sofascore.com/football/player/isaac/1471239)
482;(https://www.sofascore.com/football/team/hellas-verona/2701);Ioan Vermesan (https://www.sofascore.com/football/player/ioan-vermesan/1152477)
483;(https://www.sofascore.com/football/team/cremonese/2761);Dachi Lordkipanidze (https://www.sofascore.com/football/player/dachi-lordkipanidze/1153193)
484;(https://www.sofascore.com/football/team/roma/2702);Alessandro Romano (https://www.sofascore.com/football/player/alessandro-romano/1417034)
485;(https://www.sofascore.com/football/team/pisa/2737);Daniel Denoon (https://www.sofascore.com/football/player/daniel-denoon/1922473)
486;(https://www.sofascore.com/football/team/pisa/2737);Nícolas (https://www.sofascore.com/football/player/nicolas/150611)
487;(https://www.sofascore.com/football/team/milan/2692);Santiago Giménez (https://www.sofascore.com/football/player/santiago-gimenez/892141)
488;(https://www.sofascore.com/football/team/inter/2697);Davide Frattesi (https://www.sofascore.com/football/player/davide-frattesi/835600)
489;(https://www.sofascore.com/football/team/pisa/2737);Calvin Stengs (https://www.sofascore.com/football/player/calvin-stengs/857480)
490;(https://www.sofascore.com/football/team/milan/2692);Cheveyo Mul-Balentien (https://www.sofascore.com/football/player/cheveyo-mul/2205650)
491;(https://www.sofascore.com/football/team/sassuolo/2793);Laurs Skjellerup (https://www.sofascore.com/football/player/skjellerup-laurs/1034241)
492;(https://www.sofascore.com/football/team/pisa/2737);Rosen Bozhinov (https://www.sofascore.com/football/player/rosen-bozhinov/1152943)
493;(https://www.sofascore.com/football/team/sassuolo/2793);Andrea Pinamonti (https://www.sofascore.com/football/player/andrea-pinamonti/826198)
494;(https://www.sofascore.com/football/team/lecce/2689);Omri Gandelman (https://www.sofascore.com/football/player/omri-gandelman/1019125)
495;(https://www.sofascore.com/football/team/hellas-verona/2701);Abdou Harroui (https://www.sofascore.com/football/player/abdou-harroui/915812)
496;(https://www.sofascore.com/football/team/genoa/2713);Jeff Ekhator (https://www.sofascore.com/football/player/jeff-ekhator/1613917)
497;(https://www.sofascore.com/football/team/sassuolo/2793);Nicholas Pierini (https://www.sofascore.com/football/player/pierini-nicholas/829581)
498;(https://www.sofascore.com/football/team/parma/2690);Mathias Løvik (https://www.sofascore.com/football/player/lovik-mathias-fjortoft/1133715)
499;(https://www.sofascore.com/football/team/torino/2696);Marcus Pedersen (https://www.sofascore.com/football/player/marcus-pedersen/934409)
500;(https://www.sofascore.com/football/team/lecce/2689);Tete Morente (https://www.sofascore.com/football/player/tete-morente/605374)
501;(https://www.sofascore.com/football/team/lecce/2689);Nikola Štulić (https://www.sofascore.com/football/player/nikola-stulic/1029748)
502;(https://www.sofascore.com/football/team/sassuolo/2793);Luca Moro (https://www.sofascore.com/football/player/luca-moro/949780)
503;(https://www.sofascore.com/football/team/hellas-verona/2701);Tomáš Suslov (https://www.sofascore.com/football/player/tomas-suslov/964154)
504;(https://www.sofascore.com/football/team/lazio/2699);Boulaye Dia (https://www.sofascore.com/football/player/dia-boulaye/960080)
505;(https://www.sofascore.com/football/team/torino/2696);Enzo Ebosse (https://www.sofascore.com/football/player/enzo-ebosse/848279)
506;(https://www.sofascore.com/football/team/cagliari/2719);Leonardo Pavoletti (https://www.sofascore.com/football/player/leonardo-pavoletti/132704)
507;(https://www.sofascore.com/football/team/pisa/2737);Samuel Iling Junior (https://www.sofascore.com/football/player/samuel-iling-junior/996919)
508;(https://www.sofascore.com/football/team/lazio/2699);Fisayo Dele-Bashiru (https://www.sofascore.com/football/player/dele-bashiru-oluwafisayo/910121)
509;(https://www.sofascore.com/football/team/pisa/2737);Malthe Højholt (https://www.sofascore.com/football/player/malthe-hojholt/997583)
510;(https://www.sofascore.com/football/team/parma/2690);Patrick Cutrone (https://www.sofascore.com/football/player/patrick-cutrone/795044)
511;(https://www.sofascore.com/football/team/fiorentina/2693);Daniele Rugani (https://www.sofascore.com/football/player/daniele-rugani/139273)
512;(https://www.sofascore.com/football/team/lecce/2689);Santiago Pierotti (https://www.sofascore.com/football/player/santiago-pierotti/984998)
513;(https://www.sofascore.com/football/team/cagliari/2719);Michael Folorunsho (https://www.sofascore.com/football/player/michael-folorunsho/869795)
514;(https://www.sofascore.com/football/team/cremonese/2761);Michele Collocolo (https://www.sofascore.com/football/player/michele-collocolo/839925)
515;(https://www.sofascore.com/football/team/milan/2692);Niclas Füllkrug (https://www.sofascore.com/football/player/niclas-fullkrug/132645)
516;(https://www.sofascore.com/football/team/pisa/2737);Giovanni Bonfanti (https://www.sofascore.com/football/player/giovanni-bonfanti/1183625)
517;(https://www.sofascore.com/football/team/bologna/2685);Benjamín Domínguez (https://www.sofascore.com/football/player/benjamin-dominguez/1162611)
518;(https://www.sofascore.com/football/team/pisa/2737);Felipe Loyola (https://www.sofascore.com/football/player/loyola-felipe/1125917)
519;(https://www.sofascore.com/football/team/fiorentina/2693);Christian Kouamé (https://www.sofascore.com/football/player/christian-kouame/812946)
520;(https://www.sofascore.com/football/team/hellas-verona/2701);Pol Lirola (https://www.sofascore.com/football/player/pol-lirola/844480)
521;(https://www.sofascore.com/football/team/lecce/2689);Christ-Owen Kouassi (https://www.sofascore.com/football/player/owen-kouassi/1910643)
522;(https://www.sofascore.com/football/team/sassuolo/2793);Daniel Boloca (https://www.sofascore.com/football/player/boloca-daniel/882592)
523;(https://www.sofascore.com/football/team/roma/2702);Leon Bailey (https://www.sofascore.com/football/player/leon-bailey/808590)
524;(https://www.sofascore.com/football/team/parma/2690);Christian Ordoñez (https://www.sofascore.com/football/player/christian-ordonez/1201388)
525;(https://www.sofascore.com/football/team/lecce/2689);Francesco Camarda (https://www.sofascore.com/football/player/camarda-francesco/1520771)
526;(https://www.sofascore.com/football/team/pisa/2737);Henrik Wendel Meister (https://www.sofascore.com/football/player/henrik-wendel-meister/1184248)
527;(https://www.sofascore.com/football/team/torino/2696);Sandro Kulenović (https://www.sofascore.com/football/player/sandro-kulenovic/826026)
528;(https://www.sofascore.com/football/team/inter/2697);Matteo Darmian (https://www.sofascore.com/football/player/matteo-darmian/19352)
529;(https://www.sofascore.com/football/team/cagliari/2719);Joseph Liteta (https://www.sofascore.com/football/player/joseph-liteta/1910527)
530;(https://www.sofascore.com/football/team/fiorentina/2693);Mattia Viti (https://www.sofascore.com/football/player/mattia-viti/1009268)
531;(https://www.sofascore.com/football/team/juventus/2687);Jonathan David (https://www.sofascore.com/football/player/jonathan-david/935564)
532;(https://www.sofascore.com/football/team/genoa/2713);Seydou Fini (https://www.sofascore.com/football/player/fini-seydou/1164381)
533;(https://www.sofascore.com/football/team/inter/2697);Matteo Lavelli (https://www.sofascore.com/football/player/matteo-lavelli/1822931)
534;(https://www.sofascore.com/football/team/lazio/2699);Elseid Hysaj (https://www.sofascore.com/football/player/elseid-hysaj/136322)
535;(https://www.sofascore.com/football/team/pisa/2737);Filip Stojilković (https://www.sofascore.com/football/player/filip-stojilkovic/959003)
536;(https://www.sofascore.com/football/team/lecce/2689);Sadik Fofana (https://www.sofascore.com/football/player/sadik-fofana/1130662)
537;(https://www.sofascore.com/football/team/pisa/2737);Rafiu Durosinmi (https://www.sofascore.com/football/player/rafiu-durosinmi/1152386)
538;(https://www.sofascore.com/football/team/hellas-verona/2701);Daniel Mosquera (https://www.sofascore.com/football/player/daniel-mosquera/1018179)
539;(https://www.sofascore.com/football/team/udinese/2695);Vakoun Bayo (https://www.sofascore.com/football/player/bayo-vakoun-issouf/796455)
540;(https://www.sofascore.com/football/team/parma/2690);Abdoulaye Ndiaye (https://www.sofascore.com/football/player/abdoulaye-ndiaye/984527)
541;(https://www.sofascore.com/football/team/pisa/2737);Louis Buffon (https://www.sofascore.com/football/player/louis-buffon/1819178)
542;(https://www.sofascore.com/football/team/genoa/2713);Jean Onana (https://www.sofascore.com/football/player/jean-onana/978301)
543;(https://www.sofascore.com/football/team/sassuolo/2793);Stefano Turati (https://www.sofascore.com/football/player/stefano-turati/893752)
544;(https://www.sofascore.com/football/team/pisa/2737);Tomás Esteves (https://www.sofascore.com/football/player/tomas-esteves/979210)
545;(https://www.sofascore.com/football/team/cremonese/2761);Faris Moumbagna (https://www.sofascore.com/football/player/faris-pemi-moumbagna/1029456)
546;(https://www.sofascore.com/football/team/juventus/2687);Arkadiusz Milik (https://www.sofascore.com/football/player/arkadiusz-milik/161325)
547;(https://www.sofascore.com/football/team/bologna/2685);Ciro Immobile (https://www.sofascore.com/football/player/ciro-immobile/45923)
548;(https://www.sofascore.com/football/team/cagliari/2719);Alessandro Di Pardo (https://www.sofascore.com/football/player/alessandro-di-pardo/928814)
549;(https://www.sofascore.com/football/team/torino/2696);Adam Masina (https://www.sofascore.com/football/player/adam-masina/259995)
550;(https://www.sofascore.com/football/team/genoa/2713);Maxwel Cornet (https://www.sofascore.com/football/player/maxwel-cornet/280439)
551;(https://www.sofascore.com/football/team/pisa/2737);Francesco Coppola (https://www.sofascore.com/football/player/coppola-francesco/1494096)
552;(https://www.sofascore.com/football/team/sassuolo/2793);Pedro Felipe (https://www.sofascore.com/football/player/pedro-felipe/1485292)
553;(https://www.sofascore.com/football/team/genoa/2713);Nils Zätterström (https://www.sofascore.com/football/player/nils-zatterstrom/1435226)
554;(https://www.sofascore.com/football/team/parma/2690);Tjaš Begić (https://www.sofascore.com/football/player/tjas-begic/1030200)
555;(https://www.sofascore.com/football/team/como/2704);Andrea Le Borgne (https://www.sofascore.com/football/player/andrea-le-borgne/2199322)
556;(https://www.sofascore.com/football/team/genoa/2713);Joi Xheto Nuredini (https://www.sofascore.com/football/player/joi-nuredini/1605324)
557;(https://www.sofascore.com/football/team/sassuolo/2793);Cas Odenthal (https://www.sofascore.com/football/player/cas-odenthal/991677)
558;(https://www.sofascore.com/football/team/hellas-verona/2701);Junior Ajayi (https://www.sofascore.com/football/player/junior-ajayi/1474846)
